Order_ID,Fecha_Venta,Cliente_ID,Producto,Categoria,Cantidad,Precio_Unitario,Descuento,Total_Venta,Canal_Venta,Estado_Orden
1128,2024-04-15,61,Impresora,Accesorios,10,350000,5,4588885,Online,Completada
1206,2024-03-13,52,Teclado,Oficina,5,350000,0,3381324,Distribuidor,Cancelada
1229,2024-08-21,92,Laptop,Accesorios,-1,350000,50,2957546,Tienda,Pendiente
1011,2024-07-15,72,Impresora,Accesorios,1,350000,50,3909169,Online,
1094,2024-04-29,87,Impresora,Oficina,-1,350000,50,3457114,???,
1170,2024-05-20,60,Mouse,,-1,0,5,3265399,???,Cancelada
1254,2024-08-08,115,Impresora,Oficina,10,350000,10,4457952,Online,Cancelada
1010,2024-04-19,56,Monitor,Tecnología,1,0,0,4580072,Distribuidor,
1094,2024-10-11,102,Mouse,Accesorios,10,50000,50,900799,Online,Pendiente
1190,2024-10-08,69,Mouse,Accesorios,5,50000,110,866561,Online,Completada
1180,2025-01-21,58,Teclado,Tecnología,5,50000,5,1836848,Tienda,
1237,2025-02-12,73,Impresora,Tecnología,-1,50000,5,895772,Distribuidor,Cancelada
1011,2025-01-27,17,Teclado,Oficina,-1,0,5,798506,???,Pendiente
1189,2024-02-12,12,Impresora,Oficina,0,-1000,0,4426007,Distribuidor,Completada
1051,2025-02-11,13,Mouse,Accesorios,1,350000,5,2576296,Distribuidor,Cancelada
1060,2024-08-20,77,Monitor,Tecnología,-1,-1000,50,2309185,Online,Completada
1136,2024-03-07,38,Laptop,Oficina,2,50000,10,810332,Online,Pendiente
1184,2024-04-03,99,Mouse,,0,50000,50,3580570,???,
1067,2024-04-07,106,Teclado,,5,-1000,110,2407682,Online,Cancelada
1262,2024-01-16,59,Teclado,Tecnología,2,50000,50,880774,Distribuidor,Completada
1059,2024-06-02,32,Laptop,Accesorios,10,0,110,1844988,Distribuidor,Completada
1190,2025-02-21,33,Mouse,Tecnología,2,-1000,0,56181,Online,Cancelada
1095,2024-01-28,85,Laptop,,10,350000,110,3844810,???,Completada
1157,2024-01-11,69,Laptop,Accesorios,-1,-1000,50,78367,???,Cancelada
1173,2024-08-17,36,Teclado,,1,350000,5,202522,???,Cancelada
1271,2024-05-03,113,Laptop,Accesorios,-1,350000,50,262831,Online,
1201,2024-04-13,19,Laptop,Accesorios,-1,50000,10,3545050,Tienda,Completada
1060,2024-07-29,59,Impresora,,2,50000,0,1893832,Tienda,Pendiente
1112,2024-07-19,111,Laptop,Tecnología,-1,50000,110,1163824,Tienda,Completada
1138,2024-11-24,118,Impresora,Oficina,2,0,10,3377860,Tienda,Cancelada
1166,2024-03-01,40,Monitor,Accesorios,-1,120000,10,1646254,Distribuidor,Pendiente
1108,2024-07-31,27,Laptop,Tecnología,0,0,10,2198063,Distribuidor,Pendiente
1126,2024-03-16,64,Impresora,Tecnología,1,50000,10,2461569,Online,Cancelada
1223,2024-11-11,39,Monitor,,10,350000,10,1645456,Online,Cancelada
1088,2024-05-13,87,Impresora,Oficina,2,50000,50,2923461,Online,Completada
1051,2024-11-10,107,Mouse,Oficina,2,350000,5,-78390,Tienda,Pendiente
1003,2024-11-06,115,Impresora,,5,350000,110,2330446,???,Pendiente
1068,2025-03-13,64,Teclado,Tecnología,10,350000,10,547659,Tienda,
1180,2024-02-25,35,Impresora,,-1,0,110,3211172,Online,Completada
1097,2024-06-19,27,Teclado,,0,0,5,4505686,Online,Completada
1118,2024-05-16,32,Impresora,Tecnología,1,50000,10,1734304,???,Completada
1004,2024-07-19,32,Mouse,Tecnología,-1,0,50,1595211,Distribuidor,Cancelada
1019,2024-01-12,25,Laptop,Oficina,10,350000,10,1074173,Distribuidor,Pendiente
1004,2025-03-18,104,Monitor,Oficina,5,120000,50,1093216,Tienda,Cancelada
1124,2024-03-09,94,Mouse,Accesorios,1,120000,50,2158143,???,Pendiente
1214,2024-02-05,30,Teclado,Accesorios,10,350000,0,1507426,???,
1119,2024-01-05,3,Monitor,Oficina,5,50000,0,50854,Online,Pendiente
1168,2024-07-17,46,Laptop,Accesorios,-1,120000,110,4118951,Distribuidor,
1182,2024-11-21,72,Laptop,,-1,350000,50,4201075,???,
1179,2025-02-03,84,Impresora,,1,0,50,3924059,Distribuidor,
1212,2024-11-26,100,Impresora,,0,50000,10,1545553,Distribuidor,Pendiente
1274,2024-07-07,26,Laptop,Tecnología,0,0,5,4978629,???,Pendiente
1027,2024-06-22,118,Impresora,,5,0,5,554524,???,Pendiente
1202,2025-03-19,86,Mouse,Oficina,10,350000,50,2706186,Tienda,
1082,2024-10-12,76,Mouse,Accesorios,5,-1000,110,4988336,Tienda,Cancelada
1254,2025-02-24,108,Teclado,Accesorios,-1,-1000,110,948160,???,Pendiente
1088,2024-01-04,41,Impresora,Tecnología,1,50000,10,589658,Tienda,Completada
1116,2024-05-04,67,Impresora,Oficina,0,120000,110,2998298,Tienda,Pendiente
1120,2025-02-02,95,Laptop,Oficina,2,0,50,4003739,Tienda,
1111,2024-10-31,19,Impresora,Tecnología,1,120000,0,290881,Distribuidor,Cancelada
1005,2024-05-31,41,Impresora,Oficina,0,0,50,658009,???,Completada
1006,2024-08-05,53,Impresora,Accesorios,0,0,10,68784,Distribuidor,Cancelada
1022,2024-10-04,8,Impresora,Tecnología,10,50000,5,1310710,Tienda,Cancelada
1046,2024-07-01,57,Monitor,Oficina,10,-1000,50,3758625,Online,
1249,2025-01-10,1,Laptop,Oficina,10,-1000,110,4464295,Online,Cancelada
1191,2024-03-21,58,Mouse,Oficina,5,50000,50,3509383,Online,
1259,2024-05-30,78,Laptop,Oficina,5,120000,0,1283914,Tienda,
1002,2025-01-24,59,Teclado,Oficina,1,0,0,4914605,???,Cancelada
1216,2024-08-02,92,Monitor,,0,50000,50,-34371,Distribuidor,
1213,2024-10-10,85,Teclado,,1,120000,0,311444,Tienda,
1274,2025-01-24,118,Mouse,Accesorios,5,350000,0,863764,???,Pendiente
1057,2024-02-29,13,Mouse,Accesorios,1,-1000,110,2315774,Distribuidor,Cancelada
1154,2024-05-20,91,Mouse,Accesorios,10,0,5,776771,Online,Pendiente
1136,2024-11-17,62,Laptop,Tecnología,10,350000,0,1202167,???,Completada
1060,2024-11-08,103,Impresora,Accesorios,5,120000,110,4587676,Online,Pendiente
1052,2025-02-24,95,Monitor,,10,-1000,0,3754426,???,Cancelada
1110,2025-03-18,92,Teclado,Oficina,0,350000,110,2910516,Tienda,Completada
1046,2024-02-27,106,Teclado,Accesorios,-1,50000,110,792276,Online,Cancelada
1158,2024-06-23,96,Mouse,Accesorios,10,0,5,4003255,Tienda,Cancelada
1086,2024-07-18,67,Impresora,Tecnología,0,50000,50,2015436,Tienda,
1276,2024-03-22,70,Impresora,,1,0,110,451422,Online,Pendiente
1217,2025-03-03,118,Mouse,,10,0,110,453784,Online,Pendiente
1039,2024-07-19,88,Mouse,Oficina,1,120000,50,3861078,???,Completada
1237,2025-02-13,95,Impresora,Tecnología,0,0,50,271462,Tienda,
1024,2025-03-09,87,Mouse,Accesorios,2,0,5,2796365,???,
1043,2025-03-03,65,Laptop,Accesorios,0,0,50,3271493,Online,
1115,2025-02-20,64,Teclado,Oficina,-1,350000,10,3052149,Online,Pendiente
1109,2024-04-25,13,Impresora,Oficina,1,0,5,1854048,Distribuidor,
1184,2024-04-02,41,Impresora,Oficina,5,-1000,10,2993850,Distribuidor,Cancelada
1168,2025-03-14,15,Impresora,Oficina,-1,-1000,110,4128827,???,Completada
1109,2024-01-22,75,Mouse,,5,-1000,0,359232,Distribuidor,Completada
1143,2024-06-01,117,Monitor,Tecnología,5,-1000,110,294407,Distribuidor,Cancelada
1090,2025-03-09,1,Impresora,,1,0,10,756898,Distribuidor,
1083,2024-02-20,85,Teclado,Oficina,5,350000,0,1093304,Distribuidor,Completada
1107,2024-09-23,67,Monitor,Accesorios,0,-1000,0,1300059,Distribuidor,Completada
1074,2025-02-15,67,Teclado,Tecnología,5,50000,110,2913165,Tienda,Completada
1053,2024-10-26,17,Laptop,Accesorios,2,120000,5,2716581,Tienda,
1136,2024-11-11,80,Mouse,,5,-1000,5,1193780,Distribuidor,Pendiente
1072,2024-02-02,100,Teclado,Tecnología,0,50000,5,1959832,Online,Pendiente
1123,2024-07-19,41,Laptop,Oficina,0,-1000,5,258161,Distribuidor,Pendiente
1018,2024-10-21,107,Laptop,Tecnología,1,50000,50,3955644,Online,
1120,2025-03-22,112,Mouse,Oficina,10,0,5,4693651,Tienda,Completada
1129,2024-12-01,18,Mouse,Accesorios,-1,0,5,3940501,Tienda,
1096,2024-05-01,18,Laptop,Oficina,1,0,50,3394092,???,
1124,2024-08-12,37,Mouse,Accesorios,5,0,10,1856122,Tienda,Completada
1056,2024-04-29,99,Monitor,Accesorios,5,-1000,5,3925142,???,Cancelada
1117,2024-10-19,49,Monitor,Tecnología,5,120000,10,1522313,Distribuidor,Completada
1232,2024-10-20,105,Mouse,Oficina,-1,350000,10,13740,???,Completada
1237,2025-02-09,19,Mouse,Tecnología,0,350000,10,444036,Online,Completada
1022,2024-05-01,25,Monitor,Tecnología,5,350000,10,4947393,Online,Pendiente
1159,2024-02-02,9,Teclado,Oficina,2,0,10,1856579,Distribuidor,
1172,2024-01-19,59,Impresora,Accesorios,2,350000,5,3253934,Tienda,
1024,2024-10-13,67,Monitor,Accesorios,5,50000,5,4402269,Tienda,Completada
1242,2024-01-23,94,Impresora,Tecnología,10,-1000,0,1554088,Online,
1025,2024-02-13,31,Teclado,,2,50000,50,1933407,???,Completada
1167,2024-10-16,4,Teclado,,5,0,0,3377676,???,Completada
1229,2024-11-12,37,Laptop,Accesorios,0,50000,10,4060056,Tienda,Pendiente
1005,2024-04-24,12,Impresora,,1,50000,0,655408,Tienda,
1020,2025-03-20,80,Laptop,Tecnología,2,350000,5,784899,Online,
1150,2024-06-13,42,Impresora,Oficina,-1,50000,50,4007374,Tienda,Cancelada
1256,2025-01-20,53,Laptop,Tecnología,-1,350000,50,682420,Online,Completada
1014,2024-02-03,8,Mouse,Accesorios,2,50000,50,1425742,Tienda,
1151,2024-12-19,57,Laptop,Tecnología,5,120000,110,1829451,Tienda,Pendiente
1198,2025-01-13,29,Monitor,,1,50000,0,1738033,Tienda,Completada
1208,2024-03-30,15,Monitor,,5,0,0,277785,Online,
1221,2024-05-29,73,Monitor,Accesorios,2,0,50,3501076,???,Cancelada
1145,2024-08-06,37,Teclado,Oficina,-1,-1000,5,4810070,Distribuidor,Cancelada
1253,2025-01-03,76,Teclado,Tecnología,5,0,0,1778377,Tienda,
1053,2024-10-18,35,Teclado,,1,120000,50,3641775,Online,
1031,2024-09-23,25,Laptop,Accesorios,10,-1000,5,4923493,Online,Cancelada
1000,2024-01-02,115,Teclado,Accesorios,0,50000,50,1537810,Online,Cancelada
1229,2024-06-22,29,Laptop,,2,350000,50,3252193,???,Pendiente
1097,2024-04-26,111,Teclado,,0,-1000,5,1670297,Online,Cancelada
1054,2024-06-28,16,Laptop,Accesorios,10,350000,0,3311537,Distribuidor,Pendiente
1217,2024-05-09,105,Monitor,Oficina,-1,350000,10,2003549,Tienda,Pendiente
1121,2024-10-27,42,Laptop,Oficina,-1,120000,10,3915246,Tienda,Pendiente
1010,2024-06-22,85,Impresora,Accesorios,1,120000,0,2282478,Distribuidor,Pendiente
1255,2024-03-05,39,Mouse,,5,120000,5,704479,Online,
1071,2024-05-14,29,Laptop,Accesorios,1,50000,110,2733508,Tienda,Completada
1012,2024-11-01,38,Impresora,Tecnología,10,50000,5,664486,Distribuidor,Completada
1054,2025-03-07,33,Teclado,Oficina,2,0,10,314361,Distribuidor,Cancelada
1093,2024-08-11,28,Laptop,Accesorios,10,-1000,50,1898295,???,Pendiente
1094,2024-05-27,43,Monitor,Accesorios,10,350000,50,3416166,Tienda,Pendiente
1019,2025-02-26,76,Teclado,Accesorios,2,50000,5,4224901,Tienda,
1189,2024-04-19,87,Mouse,Tecnología,0,350000,5,4795124,Tienda,
1011,2024-06-12,48,Laptop,Tecnología,10,120000,5,828130,Online,
1238,2024-06-03,52,Mouse,,10,350000,50,1230460,???,Pendiente
1118,2024-12-12,71,Monitor,Accesorios,5,350000,50,2019365,Online,Pendiente
1251,2024-04-30,51,Monitor,Accesorios,2,50000,50,3929737,???,Pendiente
1081,2025-01-29,7,Monitor,Oficina,0,120000,50,3344629,Distribuidor,Completada
1162,2024-01-26,110,Laptop,,10,120000,0,1038309,???,
1135,2024-09-25,8,Monitor,,5,50000,110,1420178,Distribuidor,Cancelada
1207,2024-04-04,33,Laptop,Accesorios,0,-1000,0,1917535,Tienda,Cancelada
1235,2024-09-30,49,Teclado,Oficina,0,-1000,110,959182,???,Pendiente
1225,2024-05-19,36,Impresora,Tecnología,10,50000,50,3096404,Distribuidor,Pendiente
1181,2024-06-03,91,Mouse,,0,50000,110,522469,Distribuidor,Completada
1109,2024-05-26,110,Monitor,Tecnología,1,0,10,-17635,Distribuidor,Pendiente
1080,2024-06-06,6,Impresora,Accesorios,1,120000,0,2923121,Online,Cancelada
1068,2024-02-20,81,Impresora,Accesorios,10,120000,0,4663986,???,Cancelada
1261,2024-08-17,12,Impresora,Accesorios,0,350000,0,4614243,???,
1217,2024-06-12,47,Mouse,Accesorios,5,120000,5,2698817,Distribuidor,Pendiente
1170,2024-06-05,110,Impresora,Oficina,5,0,10,4434201,Tienda,
1113,2024-09-02,9,Impresora,Oficina,10,-1000,110,129927,Tienda,
1052,2025-02-02,82,Impresora,Tecnología,10,120000,10,4894631,Online,Completada
1058,2024-10-18,46,Teclado,Oficina,2,120000,10,1370075,Distribuidor,Cancelada
1012,2024-01-06,45,Mouse,Tecnología,0,120000,10,4701461,Tienda,Cancelada
1167,2024-04-07,24,Mouse,,0,0,5,3334494,???,Cancelada
1155,2024-03-16,69,Monitor,Oficina,0,120000,110,-67000,???,Completada
1083,2025-01-01,112,Teclado,,2,350000,50,2539481,Online,Cancelada
1220,2024-03-13,103,Impresora,Accesorios,-1,50000,0,4562800,???,Completada
1259,2024-12-18,4,Mouse,,0,120000,5,3329731,Tienda,Completada
1245,2024-11-04,55,Mouse,Oficina,5,120000,50,2623419,Distribuidor,
1114,2024-05-04,26,Teclado,,-1,120000,5,2339344,???,Completada
1012,2024-09-07,109,Laptop,,1,50000,5,2234171,Tienda,Pendiente
1080,2024-02-09,98,Impresora,Tecnología,5,0,5,2449581,Distribuidor,Cancelada
1225,2024-09-09,45,Teclado,Accesorios,2,120000,110,2140796,Tienda,Cancelada
1154,2024-01-13,104,Impresora,,1,350000,0,2384904,Online,Completada
1183,2024-04-08,87,Teclado,Oficina,2,350000,50,360509,Online,
1165,2024-08-24,83,Monitor,,-1,50000,5,4721487,???,
1072,2025-03-15,114,Laptop,Tecnología,2,350000,5,4241901,Distribuidor,Pendiente
1059,2025-02-25,48,Monitor,Oficina,1,-1000,5,2610113,???,
1262,2024-04-25,57,Impresora,Accesorios,-1,50000,110,2950468,Tienda,Pendiente
1268,2024-07-08,101,Teclado,Accesorios,0,50000,0,4918595,Distribuidor,
1242,2024-10-17,10,Monitor,,-1,0,50,3952114,???,Completada
1185,2025-01-16,83,Impresora,Oficina,1,350000,0,3722387,???,Completada
1051,2024-06-01,7,Impresora,Oficina,10,50000,0,1419765,Distribuidor,Cancelada
1150,2024-07-30,14,Teclado,,5,50000,5,3610207,???,Pendiente
1083,2024-09-17,31,Monitor,Accesorios,1,350000,110,1211712,Tienda,Cancelada
1009,2024-08-22,88,Laptop,Oficina,-1,50000,5,3813580,Online,
1067,2024-10-03,21,Impresora,Accesorios,1,350000,0,249912,Tienda,Cancelada
1044,2025-02-06,115,Impresora,Oficina,10,50000,10,4651590,???,Completada
1207,2024-10-16,98,Monitor,Oficina,1,-1000,0,2217549,Online,Pendiente
1084,2024-03-25,21,Impresora,Tecnología,5,120000,5,1267850,Online,
1103,2024-08-14,19,Laptop,Oficina,0,350000,10,2262253,Tienda,Pendiente
1035,2025-02-15,30,Impresora,Tecnología,0,-1000,50,4105163,Distribuidor,Pendiente
1224,2024-03-18,39,Monitor,Tecnología,2,0,10,909872,Distribuidor,Completada
1144,2024-08-18,111,Monitor,,-1,350000,50,4217542,Distribuidor,Completada
1096,2025-03-07,83,Laptop,,2,50000,5,4401241,???,
1123,2024-03-15,75,Impresora,Accesorios,2,120000,5,3997626,Distribuidor,Completada
1258,2024-09-05,76,Monitor,Tecnología,10,-1000,0,2103751,Online,Pendiente
1189,2024-12-02,42,Laptop,Tecnología,2,-1000,10,16350,Tienda,
1173,2024-12-15,52,Laptop,Oficina,0,0,5,3700901,Online,Cancelada
1246,2025-01-23,13,Monitor,Accesorios,10,0,0,2277027,Tienda,Pendiente
1207,2024-08-13,6,Laptop,Oficina,2,120000,10,636307,Tienda,
1256,2024-04-05,95,Laptop,Oficina,2,120000,50,3933149,Tienda,Cancelada
1050,2024-12-24,64,Monitor,Oficina,-1,120000,110,2737254,Tienda,Pendiente
1086,2024-12-09,68,Impresora,Accesorios,10,50000,0,907765,???,Completada
1272,2025-01-29,69,Teclado,Accesorios,10,50000,110,585874,Tienda,Cancelada
1190,2025-01-15,105,Teclado,Accesorios,10,120000,50,3851466,Distribuidor,Pendiente
1169,2024-10-12,20,Laptop,Accesorios,-1,50000,10,737548,Tienda,Cancelada
1206,2025-01-11,68,Monitor,,2,-1000,50,1158861,Online,Completada
1234,2025-01-21,17,Teclado,Accesorios,0,-1000,50,2369439,???,Pendiente
1153,2024-01-12,22,Teclado,Oficina,0,0,110,4657218,???,Completada
